text,isAbuse
칸나랑 사나랑 동일인물인거 맞는데,false
침붕이한테 레데리 시킨 또라이새끼들은 대체 누구임???,false
레데리는 동수칸이 제일 꿀맛임,false
지금 인챈트에서 하는 롤대회 개에바 아닌가?,false
러너는 고정층 많이갈렸네,false
연세우유빵 맛 추천좀,false
레데리2 웁껄로 봣는데 재밋엇음,false
이 둘중에 진정한 스갤 여동생이 누구냐?,false
침붕이가 레데리 설산컷은 무슨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,false
진짜레데리하네 ㅅㅂ,true
오늘은 스갤을 지켜주지못해서 미안하다,false
챠니 목소리 조진거보니깐 녹음 빡쌔게햇네,false
시발 내 인생겜인데,true
종우도 양지 갔는데 우리 형섭이는 언제 가냐고! 대답.,false
레데리2 아라비안 백마 얻으러 다시 설산 돌아갔다 거수,false
레데리2는 PC 분위기 너무 나서 별로임 ㅋㅋㅋㅋㅋ,false
침붕이정도면 설산컷아님?,false
오늘 누가 레데리 함??,false
레데리 원하던 사람들도 초반부분땜에 유기할거암,false
우리 왁천지들은 칸나 존나게 응원하는데 누가 자꾸 갈라치기하노??,true
종우 자랭중임?,false
근개비 병신새끼들은 도와줘도 적반하장 욕하기,true
이춘향은 걍 방송인생이 빨대임,false
침착맨 정도 클라스면 트타쿠들 신경 안쓸만하지,false
요즘 인기게임 스킬...,false
피유가 밥 안차린다고 지랄하는 한남새끼 줘패고싶네,true
ㅇㅣ춘향이 따효니회사 인챈트 불쌍해서 도와주는거지,false
침착맨은 힘들고 괴로울때 트위치에서 먹여살려줬더니,false
침붕이 유툽 990원줘야 채팅 칠수있네,false
근데 침붕이 채팅창 하꼬처럼 했네 ㅋㅋ,false
침착맨방 가봐 트위치랑 유튜브싸운다씨발ㅋㅋㅋ,true
아옳이 <- 2015년 온겜넷틀면 그냥 거의 매일나옴,false
돈도 안쏘는 트타쿠들이 나대니까 채팅창 없애지 ㅋ,false
쭈냥이랑 쏘연이는 재밋는데 피유는 입열면 재미가없네....,false
챗창 갈드컵으로 소스 뽑는건 ㄹㅇ 지리노 ㅋㅋㅋ,false
침싸개들 업보 그대로 받노 ㅋㅋㅋㅋㅋㅋㅋㅋ,false
근개비 정병놈들 아직도 ㅇㅣ춘향 타령,true
침착맨 심술나서 레데리 더 안하는거보소 ㅋㅋㅋㅋ,false
근데 크캣이란 사람은 업적 뭐가 있길래 자낳대 감독했음 ?????????,false
병건아 너 이렇게까지 해야겠냐??,false
오늘 침착맨 유튜브랑 트위치 채팅 사건은 크지,false
얘 정도면 아이네 라이브 바르지?,false
이춘향 < 얘는 또 울효니 버려놓고 인챈트 빨때꼽네 ㅋㅋ,false
93팀 분위기 좋네,false
나랑이 그브 개잘하노 ;;,false
강쏘 상대탑 닉 뭐야 씨발,true
침착맨 채팅창 레이아웃 왜 안만드냐?,false
침착맨 트위치 멸망 저격 ㅋㅋㅋㅋㅋㅋ,false
주르르 오늘 안오겠지..,false
소연아 숨은 쉬고 있지?,false
ttv lol 이거 왜 다시 되는거냐 ㅋㅋㅋ,false
나랑이팀 크켓오더가 미쳤네 ㅋㅋ,false
도쿄 그거 막혔던데 1080p 우회 뭘로함?,false
침 : 국가 멸망 사례 알아보기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,false
강멍이 혼자 똥싸누,false
크캣이란 사람 고름 스트리머 아님 ????????????,false
오늘도 레데리 글럿네 ,false
스갤 존나 위험함,true
침붕이 또 좇무위키하네,true
센징이들 일본우회로 똥묻히더니 막혔노 ㅋ,true
박옥자 노란 민소매 움짤 따옴..gif,false
뉴진스 데려와도 우왁굳 못따는 침착맨은 그만 중계해라,false
강멍이 개똥싸고 해줘~~~~~~,false
""" 릴카 뜨뜨 에디린 스나랑 노돌리 """,false
어른들이 전라도 홍어랑은 겸상도하지말고,true
강쏘 그만뒤쟈 ㅋㅋㅋㅋㅋㅋ,false
침착맨 심술나서 레데리 더 안하는거보소 ㅋㅋㅋㅋㅋㅋㅋㅋ,false
ㅇㅣ춘향 :  피1을 참아?,false
유니 < 이십련 방송 언제키냐?,true
침붕이 유툽 990원줘야 채팅 칠수있네,false
도코 안되서 720로봐야하네 ㅋㅋ,false
탈콥은 주류픽이지,false
침착맨도 빨리 트위치 송출 안하면 좋겠다,false
침착맨 정도 클라스면 트타쿠들 신경 안쓸만하지,false
굽 : 진 모해!! 궁 풀어!!!!! 풀라고!!!!!!!,false
근데 침 유튭 채팅 느리고 클린할만함,false
침싸개들 업보 그대로 받노 ㅋㅋㅋㅋㅋㅋㅋㅋ,true
침착맨 채팅 & 트위치 시청자 채팅,false
스갤념글만 봤을땐 캡잭도 고집쎄고 프로부심 부리는줄 알았는데,false
속보) 침착맨 트위치 유기ㄷㄷㄷㄷㄷ,false
침착맨 구라중계였네 ㅅㅂㅋㅋㅋ,false
A팀 재미는 여자들이 캐리하네,false
침붕이 아까 레데리안한다고햇음 저번주에햇엇어야햇는데,false
쟁반짜장 뼈박이 니들 둘 잘들어라,false
연승챌린지는 뭔 ㅄ같은 컨텐츠냐?,true
침착맨) 기회를 줬는데도 뻐큐하네? 트위치채팅창 '삭제',true
가벼운 남자 침착맨이 레데리 2를 한다고?,false
(강멍단)실버색깔이 잖아,false
돈도 안쏘는 트타쿠들이 나대니까 채팅창 없애지 ㅋ,true
오늘 침착맨 유튜브랑 트위치 채팅 사건은 크지,false
""" 릴카 뜨뜨 에디린 스나랑 노돌리 """,false
곽튜브<<< 가수 길은 넘엇냐..?,false
이렇게 보니까 꼭 넷플릭스같음,false
역시 침니키가 뭘 좀 아는 사람임...,false
저 똥게이년 존나 역겹게 본인한테 비벼댐,true
스붕이들이 종우 쭈냥이방에서 졷같다고 쳐서 손절한댓지않음???,true
동출안해도되니까 걍 아예 유튜브로가셈 이럴거면 ㅇㅇ,false
진 캐리 조합 ㅋㅋ 이지랄 ㅋㅋㅋ,false
애초에 유튜브 단독송출하려고 했는데,false
강춘이니 볼만하지.  춘 롤 ㄱㅐ노잼,false
근데 강지는 왜 버튜버회사 차린거임?,false
플러리 마왕이랑 현실에서 데이트한거 진짜잉?,false
캡틴잭 진하는거 따효니 저격임??,false
트위치 1080p 확장프로그램 되는거 뭐 있음?,false
"아이네,false
""" 릴카 뜨뜨 에디린 스나랑 노돌리 """,false
침착맨 채팅창 폭동남 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋ,true
육수출신 매니저 어찌보냐?,true
춘향이 자랭팟 볼만하네,false
나랑이 담당일진 강춘이 나랑이 따잇했어 ㅋㅋㅋ,false
침붕이 방송일정 그냥 유튜브용이잖아 ㅋㅋㅋ,false
근개비 병신냄새 맡고  티모단 달려옴,true
어제 르르 노래만 34곡 부름,false
어제 마왕루야 '그 영상' 어디가면 볼수있음??,false
타르코프 << 이거 보는맛 없음???,false
침싸개들 왜케 유치함,false
좌파새끼답게 즈그 주인 하던짓 배워서 그대로 따라하네,true
방송인은 할수 있으면 침처럼 청자 조련해야,false
티모찐따새끼 또 달려왔네,true
침착맨 레데리안함? 쳐먹기만하고 ㅅㅂ 노잼검사하네,true
침착맨 청자 조련은 간지나지,false
아옳이 소송기사 실베반응 어떠냐,false
왁천지들 징버거 얼마나 싫어하는거냐,false
아옳이 정도면 스갤 근본이지,false
아옳이 고말숙 문월,false
괴물쥐 이번에 러스트 안하는 이유,false
근주는 자기 주변사람 ㅈㄴ 안챙기네 ㅋㅋ,true
아옳이 걍 집안이 금수저아냐,false
아옳이 근주한테 돌겜 강의받던거 생각나노,false
러너 잘 아는사람 있어? 저 똘마니들은 누구??,false
똥견들은 념글 천안문도 하잖아 ㅋㅋㅋㅋ,true
침붕이 롯데리아 그만쳐먹고 빨리 레데리든머든하자그래,true
아옳이 아빠가 치과의사랬지않나? ,false
강굽 자식교육 꼬라지봐라 강지야 뭐하냐,false
사나퀴인 내입장에서 칸나=사나 부정은 왜하는지 모르겠는데,false
강굽 자식교육 꼬라지봐라 강지야 뭐하냐,false
칸나 라는 이름 쓰면 인생 무조건 저주받는다,false
햇살살: 걸레는 빨아쓰는거 아니다,true
따봉디 박종우도 초대안했어??? 와...뭐냐 이새끼들,true
강굽 자식교육 꼬라지봐라 강지야 뭐하냐,false
나랑이 남친 진짜 나랑나랑이었네,false
근주 진짜 급나누는거 좋아하나 보네 코치들은 회식 왜 안부름,false
아옳이 팡팡교육대 다시보고싶네 ㄹㅇ,false
학교다닐때 전교에서 왕따당던 애 만났다,false
박종우 면허도 없고 집에서만 살아서 회식 절대안감,false
휠싸개들은 괴물쥐한테 열등감있냐,false
박종우는 감블러랑 남봉이랑 셋이랑만 만나야 나올까말까지,false
여기가 디시 3대 앰생갤중 원탑갤 맞음?,true
학만이 다시 자러 또 도배하네,false
근챈트 솔랭대회 저거 자율참여면 걍 돈안받고 안하고말지 이런,false
근데 칸나=최사나 진짜임?,false
쿠우 지금 배치보고 있는데,false
소붕이 나작스 성공했네,false
쿠우 지금 배치보고 있는데,false
쿠우 지금 배치보고 있는데,false
따봉디 박종우도 초대안했어??? 와...뭐냐 이새끼들,true
강지딸들 끝까지 박종우 팔로우는 그냥 놔두네,false
강지딸들 끝까지 박종우 팔로우는 그냥 놔두네,false
근주 진짜 급나누는거 좋아하나 보네 코치들은 회식 왜 안부름,false
근데 ㄹㅇ 요즘 연기하는 배우들 진짜 존나 대단한 것 같음...,true
근장연들 동숙형한테 미쳐있는거 보기좋노,true
뭐하는 갤인가 궁금해서 들어와봤는데,false
칸나는 왁천지들이 죽이려고 벼르고 있겠네,false
왁천지식 논란: 우왁굳한테 대들음,false
근개비들 왜 졌는데도 방 안빼?,false
근개비들 왜 졌는데도 방 안빼?,false
박종우는 감블러랑 남봉이랑 셋이랑만 만나야 나올까말까지,false
아니 애들아 그래서 강지 스텔라 3번째 멤버 언제 나오냐고 ㅅㅂ,false
근개비들 왜 졌는데도 방 안빼?,false
박종우 면허도 없고 집에서만 살아서 회식 절대안감,false
박종우는 회식도 안나가고 발낳대도 안나가고,false
칸나 인터뷰 다논란이고 사고면 시발 지금이세돌은,true
종우 부인 on,false
통피로 역류기 돌리는건 진짜 죽이고싶네,false
따봉디 박종우도 초대안했어??? 와...뭐냐 이새끼들,true
캡잭은 티어조금높은 따효니임 ㅇㅇ,false
강지 박종우 진짜 애국자네 자식이 몇몇이노,false
칸나 논란이랍시고 정리해논거 읽어보면 가관임 ㄹㅇ;,false
강지 박종우 진짜 애국자네 자식이 몇몇이노,false
감블러가 박종우한테 b팀 하소연한 이유가 있었네,false
아옳이 유튜브 첨봤는데 생각보다 되게 잘나가네 ㄷㄷ,false
강지 박종우 진짜 애국자네 자식이 몇몇이노,false
아프리카tv 출신 대형신인 박삐비 초대형 컨텐츠 떴다,false
아옳이 팡팡 수용소였나 이거 풀영상 진짜 보고싶음..,false
똥견 이 새끼들은 존나 비호감인게 뭐만 하면 겆근타령함,false
아니키 언제까지 쉬냐?,false
피유)효니오빠정도면 2등은 잘한거다,false
하트시그널 때 서주원 커플 결성했었던가?,false
피유: 효니형 2등도잘한거다 결승전에서 진그정도면잘했다,false
근데 우리형 살 존나 찐거같지않음??,false
피유)효니오빠 커튼콜 그럴수 있다고 생각한다,false
박종우 면허도 없고 집에서만 살아서 회식 절대안감,false
물쥐 러스트 안한다고 한건 좀 호감이네,false
강지랑 종우 진짜 무슨 사이임;?,false
물쥐 러스트 안한다고 한건 좀 호감이네,false
물쥐 러스트 안한다고 한건 좀 호감이네,false
박종우는 감블러랑 남봉이랑 셋이랑만 만나야 나올까말까지,false
부산 사람들은 패딩 왜 입는지 모르겠음,false
"얍얍이랑 아옳이랑 진짜 뭐 있었음??.,false
전설챌린지 어디팀들 하고있는거냐,false
오늘 박종우 강지막내딸 방송 보고 있던데,false
롯데리아 저건 새로운 버거 계속 출시하는거임??,false
연승챌린지 a팀 c팀은 그래도 자랭하네 ㅋㅋㅋㅋㅋㅋㅋㅋ,false
오늘 박종우 강지막내딸 방송 보고 있던데,false
박삐삐 10대 시절... 미모가 ㅎㄷㄷ,false
오늘 박종우 강지막내딸 방송 보고 있던데,false
c침착맨 근데 진짜 생방체급은 많이 작아졌네,false
념글 강지사단은 오히려 다 살아남은거지..,false
근주 어제 3차까지 술마셨다는데 ㅇㅇ,false
물쥐 러스트 안하는거 나이스네,false
근데 침착맨 유튜브 라이브 채팅은 어케 치는거임??,false
물쥐 러스트 안하는거 나이스네,false
강지가 ㄹㅇ 캣맘 마인드심해서 방송다갈렸던건데,false
침) 롯데리아에게 광고왔는데 깠다,false
물쥐 러스트 안하는거 나이스네,false
박삐삐 ㄹㅇ 공방실물 엄청 이쁘네... ㅎㄷㄷ,false
아옳이 돌싱이야?,false
어제 금마 기계음은 대체 뭐엿던거냐,false
???: 뭐? 이제와서 받아달라고?,false
솔직히 '건포도' 생각나는 스붕이들 개추ㅋㅋㅋㅋㅋㅋ,false
나랑이가 진짜 전형적인 7의여자인듯..,false
세구 클립채널 알고리즘 좆된거같은데...?,false
한동숙이 빡대가리라고 느낀게,false
아옳이 관련 허위사실 및 비난글 전부 캡쳐중입니다,false
도대체 그거 그거레전드다 그거 거리는데 뭔데???,false
""" 올려 """,false
(Official) 트위치 최고의 신부감.jpg,false
아옳이 근주한테 돌겜 강의받던거 생각나노,false
그래서 아옳이 '그거' 올릴수있는 강심장 새끼있냐?,true
나랑이 씨발 해기 마렵네,true
나랑이얘기 먼가했더니 방송키고 그거 챌린지시작헀네,false
스나랑 칸한테 패드립 많이 먹어서 욕먹는거 취미 아님?,false
본인 팔로우 평가좀,false
아옳이 스갤하면서 처음들어본다 ㄹㅇ,false
나랑이 김뿡이랑 뭔사이임?,false
보닌 요즘 인스타 갬성에 빠져잇음,false
1시에 강소연 피유 박종우 캡잭 이춘향 자랭한대,false
스나랑 ) 뿡이는 세주만 보면 화를 내내...,false
효니정도면 한국 하스스톤 역대 탑5안에 들지?,false
혀가 통증이 심한데 어떻하냐,false
기형아 플랫폼이 세상의 중심이 아니다 애들아,false
본인 아옳이 지인인데 저건 걍 일부임,false
""" 올려 """,false
그런데 버튜버 같은거 계약기간 몇년으로 잡냐?,false
얍얍이 전여친떡인데 포도사탕 왜 안옴,false
르르땅 아웃트로 오함마로 깡이 어디서나온 말임?,false
커맨더지코랑도 합방하던 사인데 광우상사 안들어가려나,false
고양이 키우는 스트리머들은 다 호감인듯,false
걔 누구냐 프리지아? 걔 유튜브가 갑자기 생각나네 ㅇㅇ,false
인챈트 개새끼들아 벌칙 수행 안한거 이제 할 수 있게 됐으니까 빨리 해라,true
진 플안탄걸 카르마탓하는 얘들이 있네,false
나랑이는 언제 결혼하려나,false
아옳이 결혼 김이나가 소개 시켜준거 아니냐?,false
이세돌은 왤케 휴방이 잦냐??,false
소니쇼 vs 연두,false
쥬팬더 보던 착한돌디언들은 지금 뭐할까,false
아옳이 누나 씁쓸하구만 ,false
허구언날 인스타 공구 하는 애들보단 전문직이 낫지 ㅋㅋ,false
어제 주르르 노래뱅 응급실 ㄹㅇ goat였네,false
결혼해보니 얼굴 몸매 이딴거 다 필요없음,false
하꼬 기형아 플랫폼 안온다니까 애들아,false
유입인데 아옳이 팡팡교육대가 뭐임?,false
옳쌤 돌아와,false
침하하 이 좆같은 말투 어디서 유행된거임,false
돌디언들 추억의 그녀에 좀이라도 흠집내면 고소타령 ㅋㅋㅋ,false
걍 기 쎈 여자들이랑은 결혼하면 망함,false
타르코프 핵 없어짐? 왜 탈콥 많이 하냐?,false
근데 아옳이 아는새기들이 뭔 팟수랑 갈라치기를함?,true
죄다 따서 보내야지 (안보냄),false
남자가 연하인데 급하게 결혼한애들이 꼭 저러던데,false
장군님 마왕따라서 탈콥하는거보면 발로란트도 할듯;;,false
아직도 버튜버 얘기하는 애들이 있네,false
스나랑) 원딜새끼들은 입열면 안된다,false
트위치는 중고 안받는데.. 큰일이네 ㅋㅅㅋ,false
배치는 닷지해도 패널티 없음??,false
중상위나 상위권으로 가면 노가다가 최고로 돈 많이 버는듯,false
아옳이는 아니키랑 사진찍은건 없음?,false
일단 아옳이님 욕하는글들 다 ppt 따는중임 ㅇㅇ,false
이혼당했으면 걍 아프리카가서 젖탱이나 흔들어라,true
내가 아옳이 만날 수 있는 스펙이면 아옳이 안만남,false
아옳이 좀 불쌍한디; 응원해줘야지,false
[추억] 팡팡교육대 썰푸는 아옳이(스마갤),false
이세돌 외부합방 언제풀리냐?? ,false
나랑이 뿡이앞에서 세주아니하구있내...,false
아옳이 근주한테 돌겜 강의받던거 생각나노,false
운고로때 아옳이 따효니 무인도 가는 벌칙 어케됨?,false
아옳이 한의원인가 고소 어떻게됐음,false
징버거<<한녀 그자체 이유 설명,true
아옳이가 남자보다 여자한테 인기많던데,false
유입들 위해 아옳이 플러리 사건 설명해줌,false
이거보니까 디보션 옥수 렝가가 이해되네,false
이혼한거 솔직히 이해가긴함 ㅋㅋ,false
나랑이도 푸린챌린지중이야,false
아옳이 <- 2015년 온겜넷틀면 그냥 거의 매일나옴,false
팡팡티비까지 안가도 전에 몸에 멍 ㅈㄴ들었을때도,true
아옳이 정도면 스갤 근본이지,false
뭔 틀딱이야,false
좆유입들이라 아옳이랑 플러리 관계도 모르겠네 ㅋㅋ,true
공혁준 산범 부부는 아직 사이 좋지??,false
아직도 얍얍 공혁준 아옳이 가브리엘 조강현 얘기하는 새끼들,true
아옳이 실베갔노 ㄷㄷ,false
트위치 젊은 스머중 젤 머기업이 누구임?,false
돌디언들이 주장하는 아옳이 사건 전말ㅋㅋㅋ.txt,false
돌디언들 지금 다 퇴물이다보니까,false
혁준이가 잘걸렀네 ㅇㅇ,false
근데 아옳이 모르는 얘들 웰케 많노?,false
19일날 파엠공부해야지 그래야지 동수칸 방송재밌게보지,false
공혁준 씨발ㄹ ㅋㅋㅋ,true
아옳이 떡 터지니깐 돌디언들 소문듣고 집결한거 존나웃기네 ㅋㅋ,true
한녀는 아무리 예뻐도 결혼하는게 아니다,true
돌디언들 틀니나 닦고와라 ㅋㅋㅋㅋㅋㅋㅋㅋ,true
ㄹㅇ로 그냥 스갤러면 묻지도따지지도말고 아옳이 지지함,false
으 틀딱냄새 ㅋㅋㅋㅋ,true
돌디언들 인방 오래본게 업적이네 ㄹㅇ ㅋㅋ,false
돌디언:내가 옛날에 아옳이방송도 보고 울효니랑 승태랑 방송하는것도 보고,false
아옳이..  착한줄알았는데..,false
30분전에 쓴 칸나글에 댓글 달리는거 보니까,false
쿠우 배치 4연승 직전이야 다들보러와,false
아옳이도 스머였음?,false
남자가 여자한테 빌어먹고 사려면 조건이 뭐뭐있음?,false
솔직히 아옳이 아는게 자랑거린 아니지 ㅇㅇ..,false
아옳이 팡팡교육대 잼는디 ㄹㅇ,false
아옳이가 얍얍 따효니 공혁준과 친했던가,false
아옳이는 트위치쪽 이제 관심도 없을텐데,false
알파메일기준으로 결혼하고 바람피는건 중수임,false
한국 경찰 욕 먹던데 왜 그러는 거임?,false
아옳이 모르는 핏덩이들 왤케 많음??,false
자꾸 모르는 사람 언급 글이 많냐,false
에휴.. 아옳이 트위치 순박한 시골청년들만 보다가,false
아옳이 팡팡교육대가 뭔데 틀딱새끼들아,true
아옳이 팡팡교육대 아는새끼들없냐? ㅋㅋㅋㅋ,true
도쿄 그거때매 캐시초기화했는데 스나랑,false
팩트) 사나 <--- 애초에 근본 왁천지임,false
념글 ㅈㄴ 내리네,true
다주) 이번 명절 산악회 종겜 마려워서 고민해보겟다,false
근데 강지회사면,false
칸나 <-- 도네는 좀 터지냐?,false
아무리봐도 칸나때문에 마선족들이  좆된거아닌가?,true
팡팡교육대썰하고 로겨 록맨 2.5D 라이브로 봤는데 ㅋㅋ,false
아옳이 팡팡교육대 다시 들어가야겠노 ㅠㅠ,false
"아옳이 모른다 = 왁천지,false
주르르 군적금은 비하목적은 아님 ..,false
아옳이가 누군데 스갤오래한게 자랑인 개백수 병신들아,true
나도 바람필래 ,false
돌디언이면 아옳이 응원해야지,false
아옳이 팡팡교육대 아는새끼들없냐? ㅋㅋㅋ,true
아옳이님 ㄹㅇ 힘든싸움 시작하셨네,false
얍얍이 트레벨 시절도 모르는 새끼들이,true
식데하면 섹스는 100%임?,true
회사가 좆망해도 강지 따라온 칸나 음해ㄴㄴ,true
칸나가 좆세돌을 어케따냐ㅡㅡ,true
어제오늘 탈콥방송 첨봤는데 별로재밋는지모르겠음,false
아옳이는 돌겜때문에 인생망침 ㅋㅋ,false
일반인이 소송하는 것도 기사 내보낼 정돈가?,false
정보) 아옳이가 초승달보다 최근방송 더 가까움.,false
스갤 틀딱들 아옳이 안다구 부심 부리는거 뭐노 ㅋㅋㅋㅋㅋ,true
아옳이 선남선녀였느데 ㄹㅇ로,false
아옳이 2년만 빨랐어도.......,false
"칸나 그래서 ""왁물원"" 있음?",false
강지 회사 성공하기 힘듬,false
아옳이 언급하는 놈들의 최후,false
아옳이는 얍줌마니까 겆줌은 안건드림,false
뭔 근옳이여 ;; 나랑이 얘기나해,false
이새끼들 안궁금하면서 어떻게든 사람 떡밥 굴리려고,true
아옳이 팡팡교육대 라이브로 본사람 있냐?,false
나랑이 롤 닉이 왜 나랑나랑이야 ;;,false
200이 살아남은 이유는 개꿀맞으니까임,false
실명 말하면 큰일난다 이새끼들아 ㅋㅋㅋㅋ,true
아옳이 멍주사 소송은 누가 이김?,false
야 모바일로 1080 보는방법 없냐?,false
칸나가 한녀던 스시녀던 상관없음,false
아옳이 발언살짝 조심하면서 말해야된다 ㅇㅇ,false
아옳이 소송 뭐노 ㄷㄷㄷㄷㄷㄷㄷㄷㄷ,false
실명언급말라고 저분은진짜 고소한다고 미친놈들아,true
학만아 너 이미 선넘었어 pdf 딴지 오래다 ㅇㅇ,false
아옳이가 얘는 왜 스갤에서 중계함?,false
아옳이는 30kg빼는걸로 했으면 지금보단 행복했을듯 ㅋㅋ,false
틀딱들 인방 오래봤다고 유입 ㅇㅈㄹ,true
스갤 틀딱들 아는 거 나왔다고 신나서 근들갑 ㅋㅋ,true
타르코프 평생 건드리지도 않을 것 같은 년들이,true
얘들아 발언조심해라 아옳이 잘못말하면 ㅇㅇ,false
발로란트 시네마틱이랑 보니까 존나 비교되네 ㅋㅋ,true
혁준이는 진짜 결혼 레전드네 ,false
아오이 소라는 들어봤어도...,false
버튜버가 기형아인거랑 군캉스는 독립적인거지,false
아옳이가 공혁준이랑 바람났다고?,false
근데 아옳이 머 한쪽입장만 나온거래는데 아직,false
"??? : 누나,false
둘기들이 유독 아이네만 빠는 악개가 많은듯,false
아옳이가 누군데,false
오늘 칸나 구독티콘 공개했었네,false
아옳이보다는 새봄추가 오래가는 얼굴이지..,false
다른건 몰라도 주르르 군적금발언은 ㄹㅇ 표독 그자체,false
아옳이 아는새끼들이 심각한거 아님?,true
아옳이 모르는 개 씹유입들도있네,true
왁천지들 펨코에서도 역풍분다 ㅋㅋㅋㅋㅋㅋㅋ,false
아옳이 모를만해 진짜 너무옜날이야,false
오랜만에 아옳이 짤,false
언제적 아옳이여 ㅋㅋ,false
""" 올려 """,false
아옳이가 뭐하는 사람임?,false
아옳이 얼굴이 좀 쉽게 질리는 얼굴,false
트와이스 사나) 나는 우왁굳님을 존경한다,false
페미돌 빠는애들은..,true
아옳이도 모르는새끼들이있노 버타쿠새끼들 꺼져라걍 ㅋㅋㅋ,true
마왕님이 가써........,false
왜 이름이 아옳이노?????,false
아옳이 모르는 유입들 좀 있노 ㅋㅋㅋㅋ,false
공혁준은 결혼까지해서 애도가졌는데 참 대단하긴해ㅋㅋ,false
이름이 무슨 아옳이노,false
"군적금,false
이세돌은 ㄹㅇ 안망할듯,false
아옳이도 모르는 유입들 죽이고 싶노,false
아옳이 소송은 또 뭐노,false
속보))) 옥냥이 대항해시대4 엔딩 ㅅㅅㅅㅅㅅ,false
칸나 강지가 시켜서 일본인인척 했다고,false
이보영도 진짜 존나 안늙는구나,true
카카오선물하기 5만원대 추천좀해줘,false
시청시간으론 할말없고 이제는 인스타증감수로 까질 시작하게??,false
박은빈드 남조 서범준이야?,false
긷줌 넷플you너의모든것 아냐?이건 한드리멕하면 욕쳐먹을까,false
223.62 여기서 계속 남배우들 까는 애 송강빠임?,false
긷갤서 김여사 까는 애들 거의 한동훈줌이지,false
남동생 국결하네..,false
211.36대답해그래서남주혁여친이성경ornot삭제하지마,false
박은빈드 남주 최다니엘도 잘어울려,false
지옥2 나온대?아님추측임?,false
아이브 데뷔곡 처음 들었을때,false
